-3.933,6.159,1.999,11.055,4.601,7.113,5.063,6.781,7.936,4.683,-2.084,-3.599,-25.770,-0.206,0.543,0.694,0.907,0.514,0.008,-0.044,-0.393,-0.773,-0.016,0.524,1.002,-0.014,0.070,-0.065,-0.106,-0.068,0.143,0.058,-0.079,-0.225,-0.055,0.173,0.602,-0.209,0.034
-4.352,6.966,3.787,14.207,6.028,7.631,6.254,5.416,2.485,3.725,-1.557,3.668,-26.346,-0.038,0.573,0.392,1.038,1.111,0.219,-0.264,-1.863,-1.000,0.091,2.041,0.905,0.056,0.105,-0.241,-0.246,-0.216,0.089,0.078,0.159,0.042,0.055,0.363,0.481,-0.498,0.066
-4.754,8.469,4.576,14.016,6.454,6.893,4.247,5.496,6.795,5.085,0.272,-2.224,-25.553,0.059,0.200,0.316,0.502,0.932,0.191,-0.329,-0.782,-0.932,0.794,2.776,0.007,0.120,0.089,-0.378,-0.248,-0.400,-0.098,-0.088,0.387,0.343,0.141,0.243,0.027,-0.126,0.027
-3.712,7.871,2.671,14.767,9.230,8.319,4.154,-1.892,3.507,4.937,6.943,0.236,-25.596,0.185,-0.491,-0.348,0.030,0.748,0.306,0.896,0.012,-0.417,1.394,1.801,-0.992,0.247,0.046,-0.258,-0.074,-0.373,-0.410,-0.294,0.210,0.857,0.576,-0.111,-0.937,0.200,-0.032
-3.962,6.706,4.137,13.286,7.658,7.723,4.469,6.523,2.763,8.048,7.547,-1.848,-25.544,0.125,-0.813,-0.178,-0.589,0.203,-0.476,1.309,0.384,-0.358,0.547,0.780,1.321,0.025,0.022,-0.021,-0.077,-0.102,-0.456,-0.192,-0.252,0.367,0.651,-0.613,-0.950,0.578,-0.072
-3.822,5.394,2.263,14.720,9.164,8.748,10.620,4.965,2.416,9.214,3.811,-1.481,-25.115,0.158,-0.211,0.267,-0.281,-0.575,-0.919,-0.031,1.841,1.591,-0.341,-1.643,1.247,-0.055,-0.031,0.197,-0.079,-0.004,-0.335,0.088,-0.605,0.029,0.284,-0.732,-0.330,0.467,-0.061
-4.072,5.643,3.890,11.095,7.501,4.298,7.561,3.986,5.551,5.678,5.737,5.242,-25.668,0.180,-0.045,-0.376,0.147,-0.688,-0.159,-1.126,0.140,1.319,-1.403,-0.250,1.776,-0.090,-0.009,0.199,-0.300,0.032,-0.075,0.549,-0.087,-0.086,-0.098,-0.222,0.067,-0.249,0.040
-2.864,7.347,4.131,14.460,6.433,5.435,2.452,8.579,10.070,4.416,-0.368,2.930,-25.812,0.003,0.109,-0.645,-0.361,-0.481,0.589,-0.913,0.278,0.166,-1.293,0.665,1.118,-0.002,-0.001,-0.030,-0.385,-0.326,0.064,0.591,0.717,-0.564,-0.743,0.465,0.510,-0.453,0.129
-3.539,5.506,1.323,14.153,5.584,8.587,2.922,5.418,5.532,3.434,8.389,4.828,-25.644,0.160,0.020,-1.221,-0.391,-0.220,1.514,1.317,0.735,-0.135,-0.087,-0.039,0.143,0.197,-0.017,-0.012,-0.098,-0.287,0.039,0.167,0.806,-0.563,-0.815,0.634,-0.146,-0.787,0.244
-4.075,6.006,0.321,11.387,7.721,9.551,8.376,5.636,3.255,3.869,5.808,4.314,-25.137,0.166,-0.391,-1.236,-1.639,-0.490,1.200,2.334,-1.277,-1.396,1.324,0.799,-0.199,0.447,-0.451,-0.037,0.484,-0.288,0.372,-0.634,0.200,-0.691,-0.471,0.282,-0.406,-0.561,0.609
-2.667,6.412,-0.312,10.676,5.756,9.808,11.185,9.134,8.281,5.515,2.456,5.266,-25.022,0.016,0.145,-0.570,-0.649,-0.489,0.370,1.283,-1.900,-1.972,0.459,-1.048,-1.499,0.905,-0.995,0.051,0.874,-0.433,0.746,-1.227,-0.364,-0.356,0.037,-0.200,-0.119,-0.136,0.871
-2.472,4.939,-1.234,8.002,3.896,10.825,9.989,0.336,1.717,9.994,6.594,1.716,-23.887,-2.181,-0.137,1.449,-1.673,1.513,-2.009,0.106,-1.861,-1.269,-0.159,-0.860,-0.864,2.688,-0.786,0.018,0.347,-0.121,0.393,-1.163,-0.559,0.336,0.742,-0.359,0.070,0.215,0.565
-4.260,6.764,-0.748,12.600,5.054,9.800,8.532,-1.430,-3.561,2.669,2.757,-1.369,-21.744,-3.640,0.149,1.805,-2.539,2.508,-3.015,0.609,-0.751,-0.014,-0.348,0.198,-0.204,3.434,0.123,-0.325,-0.498,-0.102,-0.484,-0.367,-0.466,0.575,0.922,0.068,0.472,0.620,-0.219
-14.183,5.145,7.783,2.059,15.638,-0.492,10.235,1.613,2.831,4.496,1.359,3.309,-13.335,-1.935,-0.304,-0.690,-1.298,-0.024,-2.924,-0.126,-0.171,1.337,-0.069,0.528,0.228,2.009,1.345,-0.522,-1.391,0.560,-1.372,0.877,-0.118,0.413,0.433,0.108,0.284,0.202,-1.178
-15.011,7.054,4.206,0.951,12.426,0.391,14.109,4.742,7.655,6.524,6.064,3.450,-13.129,0.508,-1.397,-1.988,-1.347,-2.139,-1.006,-0.930,0.129,1.333,0.755,0.619,1.057,0.151,1.502,-0.590,-0.998,0.768,-0.895,1.242,-0.115,0.005,-0.086,0.244,0.026,0.055,-1.248
