-9.489,7.156,2.661,16.495,13.260,7.753,12.395,9.510,8.088,1.063,-2.649,-8.833,-21.961,0.414,0.537,0.660,0.132,-1.081,-0.933,-2.057,-2.393,-1.519,0.401,0.678,3.550,0.118,0.024,-0.177,-0.147,-0.334,-0.231,-0.040,0.356,0.057,0.259,0.495,0.107,-0.281,0.007
-8.648,8.728,3.611,13.828,8.851,9.429,9.116,6.567,5.187,2.384,0.898,0.016,-21.196,0.453,0.155,0.244,-0.706,-1.787,-1.777,-2.174,-2.107,-0.390,1.781,0.498,3.393,0.142,-0.041,-0.196,-0.155,-0.372,0.083,0.232,0.758,0.066,0.207,0.259,0.244,-0.788,-0.033
-7.840,9.054,5.484,18.488,10.061,2.252,3.750,-0.984,1.942,2.408,-1.030,4.493,-21.756,0.516,-0.156,0.134,-1.121,-1.883,-0.712,-0.217,-2.250,-0.788,2.184,1.305,2.226,0.142,-0.119,-0.100,-0.069,-0.334,0.526,0.681,0.838,0.455,0.181,-0.199,0.233,-1.123,-0.042
-8.048,6.982,2.470,11.970,5.923,1.621,5.849,4.223,9.210,9.296,-0.970,1.467,-21.353,0.158,-0.096,0.148,-1.101,-0.266,0.116,0.813,-2.137,-0.850,0.802,1.587,0.272,-0.060,-0.192,0.012,0.029,0.072,0.617,0.680,0.261,0.590,0.060,-0.686,0.227,-0.655,-0.053
-7.207,7.248,3.903,11.822,5.307,8.095,12.946,-0.567,2.134,8.529,4.811,1.573,-21.174,-0.034,0.163,0.362,-1.340,0.789,1.527,0.640,-0.105,-0.387,-0.106,1.296,-0.507,0.010,-0.169,0.024,-0.197,0.222,0.232,-0.018,-0.351,0.892,0.432,-0.495,-0.096,-0.181,0.001
-8.175,9.150,5.140,11.657,9.898,7.086,8.582,-4.328,0.845,3.334,5.913,2.837,-21.788,-0.234,0.056,0.275,-0.237,-0.037,0.505,-1.299,-0.229,-0.293,-0.505,1.635,1.482,-0.058,0.070,-0.121,-0.463,0.197,-0.537,-0.455,-0.187,0.869,0.538,-0.028,-0.166,0.053,0.138
-7.947,8.783,5.959,11.943,12.020,7.153,5.582,2.768,4.192,4.859,2.010,1.274,-21.490,-0.130,-0.114,-0.915,-0.441,-0.840,-0.997,-0.916,1.255,1.092,0.365,0.799,0.717,0.146,0.203,-0.169,-0.481,0.062,-0.612,-0.588,0.448,0.379,0.397,0.032,0.016,0.059,0.176
-8.849,6.493,2.815,10.724,2.381,4.618,3.039,1.411,6.717,8.605,8.606,9.028,-21.486,0.554,-0.565,-1.527,-0.563,-2.136,-0.898,0.654,1.526,1.099,0.426,1.006,-0.077,0.562,0.322,-0.122,-0.270,-0.146,0.168,-0.083,0.885,0.038,-0.123,-0.404,-0.300,-0.391,0.201
-7.522,8.008,0.490,10.082,4.866,4.344,11.137,2.839,4.657,7.717,7.463,2.062,-20.592,0.587,-0.371,-1.142,-0.869,-1.223,-0.711,1.902,0.911,0.901,-0.409,1.689,0.568,0.578,-0.248,0.121,-0.070,0.085,0.406,0.386,0.139,-0.643,-0.757,-0.583,-0.502,-0.131,0.409
-5.616,6.715,0.240,9.770,2.792,4.001,9.074,3.267,6.108,4.036,8.216,2.059,-19.429,1.018,-0.424,-0.962,-0.753,0.993,-0.052,1.719,0.134,-0.813,-2.136,-0.311,-0.400,0.731,-1.150,0.426,-0.008,0.566,0.471,0.519,-0.572,-0.756,-0.890,-0.258,-0.850,-0.135,0.700
-6.629,6.818,1.536,8.075,5.698,3.905,12.073,6.393,9.001,5.096,10.651,7.597,-19.631,-1.604,0.423,-1.548,0.079,-0.375,0.509,-0.754,-1.265,-1.736,-1.269,-1.052,0.222,2.108,-0.972,0.497,0.089,0.905,0.137,0.422,-0.943,-0.574,-0.614,0.274,-0.811,-0.360,0.703
-4.206,4.968,-2.517,7.962,6.932,4.575,11.168,0.306,0.478,-0.767,5.455,4.262,-18.310,-4.101,1.166,-1.364,1.790,-0.204,1.087,-0.881,-1.165,-2.033,-0.433,-1.872,-0.578,3.299,-0.235,0.121,0.316,0.466,0.082,-0.263,-0.511,0.153,0.687,0.733,-0.068,-0.304,0.129
-16.248,10.996,-5.870,11.380,0.922,6.604,6.321,-2.005,-1.208,3.774,3.583,2.072,-10.612,-1.715,1.318,-0.495,2.384,0.058,0.827,-1.515,-1.309,-1.560,0.109,-1.584,-1.145,2.810,1.227,-0.729,0.582,-0.572,0.640,-0.873,0.304,0.531,1.345,0.286,0.396,-0.469,-0.822
-21.309,10.458,-2.874,17.070,4.162,8.085,7.547,1.643,1.049,2.533,2.391,1.934,-7.445,-0.104,-0.268,0.091,0.423,1.186,-1.525,-0.455,0.921,2.536,0.840,-0.388,-1.237,1.025,1.572,-1.048,0.367,-1.538,0.421,-0.983,0.430,0.320,1.292,0.056,0.694,-0.143,-1.205
-6.654,10.664,-0.763,15.444,7.375,6.285,6.309,-0.818,0.916,3.989,4.265,3.035,-11.012,2.530,-2.503,0.636,-2.096,2.131,-2.550,0.555,0.349,2.707,-0.477,0.188,-1.794,-0.867,0.246,-0.770,0.115,-1.332,-0.051,-0.418,0.473,-0.049,0.513,-0.000,0.651,0.488,-0.678
-9.525,3.794,-4.616,8.044,9.635,-2.892,8.899,4.319,12.097,3.323,3.177,-2.405,-12.986,1.634,-2.161,-0.096,-3.659,0.867,-2.138,0.237,-0.394,2.295,0.138,0.710,-0.969,-0.887,-0.372,0.119,0.244,-0.502,-0.855,0.315,0.388,0.046,-1.140,-0.178,0.232,0.891,0.572
-9.489,1.812,-1.821,5.414,8.840,-0.657,8.421,-1.597,6.801,0.991,4.129,-4.730,-12.176,-1.354,-1.586,0.173,-2.233,-0.038,-0.955,0.507,-0.897,1.128,0.459,1.123,1.162,0.377,-0.592,0.630,0.286,0.205,-1.054,0.281,0.314,0.816,-1.649,-0.262,-0.187,0.870,1.456
-11.720,4.080,-2.824,3.791,7.765,0.865,7.674,0.063,9.580,4.724,6.009,0.969,-11.295,-0.020,-0.132,1.541,-2.018,-2.002,-0.745,1.507,1.775,-2.373,-0.520,0.306,1.737,3.262,0.019,0.479,0.605,0.400,-0.632,-0.106,0.196,0.853,-1.462,-0.530,-0.209,-0.122,1.420
-12.329,2.591,-0.794,6.406,8.119,-0.368,9.457,-3.175,7.813,5.583,8.465,7.159,-9.973,0.398,-0.369,1.247,-1.889,-1.703,-1.839,1.489,3.347,-3.203,-1.457,-0.546,1.203,4.337,0.420,0.204,0.417,0.130,-0.225,-0.321,0.015,0.360,-0.827,-0.332,0.169,-0.965,0.575
-8.208,2.745,2.576,-2.544,-0.016,-6.764,15.917,13.983,-0.275,-1.572,2.539,0.337,2.222,0.854,-0.374,2.392,-1.829,-1.462,-2.227,0.726,1.750,-2.852,-1.555,0.500,-1.603,4.233,-0.208,-0.242,-0.223,0.494,0.432,-0.212,-0.330,-0.894,0.523,0.353,0.631,-0.748,-0.789
-9.257,0.635,1.712,-0.866,4.215,-6.036,11.742,8.175,-4.284,-3.147,3.131,1.603,2.753,0.309,-0.444,1.833,-1.679,-1.434,-1.821,0.973,0.916,-2.768,-0.681,1.870,-1.991,2.764,-0.485,-0.408,-0.491,0.692,0.450,0.046,-0.261,-0.817,1.279,0.801,0.534,-0.020,-1.342
-8.986,3.189,7.884,-1.719,2.407,-7.437,10.161,3.138,1.366,1.314,11.176,-4.265,3.510,-1.015,-1.304,0.134,0.346,0.024,-1.814,0.117,-1.477,0.025,0.857,2.255,-0.405,0.104,-0.432,-0.497,-1.049,0.712,0.562,0.438,-0.280,-0.073,1.164,0.449,-0.490,0.868,-1.245
-10.397,0.150,5.719,-2.403,-0.265,-9.138,17.198,6.829,-6.850,0.734,13.496,-0.494,3.201,-1.095,-1.943,-0.079,0.484,-0.197,-1.815,0.486,0.876,1.753,1.343,1.243,0.503,-0.307,-0.034,-0.140,-0.716,0.306,0.438,0.938,-0.692,-0.117,0.929,-0.093,-1.271,0.787,-0.721
