-9.174,11.359,2.890,10.223,9.972,3.528,2.677,-2.223,5.491,-1.250,3.743,2.578,-22.263,0.027,0.090,-0.160,0.326,-0.337,1.324,1.367,1.135,0.095,1.139,-1.394,-1.480,-0.218,0.002,-0.063,0.091,0.075,0.045,0.030,-0.156,-0.231,-0.069,-0.135,0.411,0.603,0.077
-9.397,12.343,4.032,10.761,7.137,3.174,6.747,-1.016,1.486,-0.130,-1.581,-0.322,-22.901,0.099,0.174,0.043,0.575,-0.590,1.739,1.152,0.752,-0.112,-0.326,-1.749,-0.498,-0.135,-0.052,-0.220,0.047,-0.062,0.222,-0.166,-0.300,-0.458,0.113,0.152,1.010,0.824,0.144
-8.931,11.316,1.521,11.584,9.701,10.326,7.475,2.850,7.971,3.885,-0.566,-3.372,-23.036,0.002,-0.269,0.194,0.575,0.016,1.269,0.696,0.171,-0.146,1.197,0.838,1.045,0.124,-0.093,-0.205,0.127,-0.170,0.176,-0.618,-0.495,-0.633,-0.070,0.288,1.060,0.651,0.135
-8.801,12.252,3.790,12.417,7.155,8.823,6.037,-0.998,3.691,-5.447,-2.850,3.064,-22.548,-0.223,-0.828,-0.102,-0.109,0.599,0.520,0.204,-0.674,0.783,1.871,2.542,1.376,0.332,-0.111,-0.157,-0.038,-0.233,0.156,-0.497,-0.527,-0.418,-0.289,0.336,0.610,-0.040,0.036
-9.464,10.060,3.981,12.269,10.040,7.051,6.514,-1.378,3.657,7.395,8.570,6.111,-21.820,-0.279,-0.432,0.546,-0.182,-0.051,-1.158,-0.636,-1.319,-0.703,1.483,1.760,0.837,0.225,0.037,0.146,-0.137,-0.173,-0.275,-0.090,-0.487,0.166,-0.030,-0.378,-0.566,-0.649,-0.074
-10.246,8.830,2.292,9.875,9.961,7.413,8.249,-2.270,7.559,7.469,6.559,1.816,-21.852,-0.315,-0.529,-0.324,-0.214,0.223,0.469,-0.815,-0.594,-1.277,1.209,0.841,-0.592,-0.003,0.207,0.443,-0.182,0.082,-0.334,0.122,-0.347,0.511,0.067,-0.673,-0.925,-0.454,-0.115
-9.604,10.866,4.999,11.945,8.043,5.244,3.187,-3.108,2.525,4.841,3.531,1.437,-22.260,0.231,0.313,-0.381,-0.236,-1.174,0.846,-1.229,0.963,0.732,-0.362,-1.144,-1.219,-0.079,0.197,0.342,-0.176,-0.000,-0.052,0.383,0.151,0.498,0.712,-0.489,-0.410,-0.017,-0.060
-10.303,9.203,1.661,11.511,9.269,12.070,3.627,-3.105,-2.128,1.874,3.874,2.443,-22.341,0.558,1.017,-0.547,0.330,-0.508,0.127,-1.234,0.741,0.401,-0.569,-0.630,0.133,-0.090,0.093,0.161,0.193,0.011,0.007,-0.392,0.355,0.238,0.899,0.117,0.379,0.443,-0.023
-8.278,11.437,2.390,10.274,4.517,8.952,2.679,3.857,12.158,8.386,4.195,-0.296,-21.968,0.268,0.505,-0.224,-0.454,0.053,0.927,0.327,0.506,2.018,-0.071,0.446,0.391,-0.033,-0.288,-0.229,0.078,0.075,0.344,-0.539,0.417,-0.216,0.088,0.331,0.580,0.335,0.132
-8.120,13.626,0.862,12.362,9.183,6.192,2.332,-2.046,4.747,2.850,3.079,3.346,-22.450,0.130,0.181,0.560,-0.051,-0.358,-1.533,0.183,0.822,2.575,1.649,1.942,0.817,-0.142,-0.662,-0.323,-0.087,0.159,0.168,-0.398,0.194,-0.174,-0.246,0.242,0.007,-0.191,0.467
-9.356,11.177,4.281,9.247,8.350,12.820,5.470,-1.108,9.176,3.996,6.159,2.941,-22.370,-0.995,-0.412,-0.543,0.328,0.469,-1.020,0.145,-0.157,0.083,0.183,0.471,0.114,0.609,-0.734,0.179,-0.496,0.369,0.203,-0.431,0.026,-0.317,-0.983,-0.617,-0.533,-0.657,0.651
-9.114,10.238,3.516,11.769,5.563,2.473,3.145,3.489,12.237,12.311,12.602,4.907,-22.851,-2.119,-0.138,-0.822,0.735,0.124,-0.889,-0.171,0.201,0.139,0.515,-0.609,-0.683,1.922,-0.385,0.551,-0.683,0.032,0.155,0.139,0.215,-0.612,-0.912,-1.218,-0.450,-0.725,0.503
-12.758,11.071,-1.652,12.213,8.671,5.713,2.996,0.302,8.828,4.571,1.787,-0.505,-18.724,-2.277,1.561,-2.012,0.999,0.829,-1.549,0.636,-0.766,-1.680,-2.591,-0.946,-2.145,2.191,0.583,0.151,-0.155,-0.386,-0.313,0.054,0.283,-0.364,-0.189,-0.291,0.356,0.009,-0.222
